$ cargo +1.98.0 test -p nautilus-ondo --locked --offline
cwd: E:\nautilus_trader   branch: task/ondo-r2-market-truth   HEAD: 5b7d2db6694c8f1707482d07ce83de19888213c7
run at: 2026-09-15T16:57:00Z
-----------------------------------------------------------------
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.45s
     Running unittests src\lib.rs (target\debug\deps\nautilus_ondo-daf4d62b6bbbcf38.exe)
test websocket::book::tests::test_equal_time_with_different_content_is_processed_and_counted_as_a_conflict ... ok
test websocket::client::tests::test_a_malformed_frame_is_a_protocol_error_that_keeps_the_frame ... ok
test websocket::client::tests::test_a_one_sided_top_of_book_is_skipped_rather_than_zero_filled ... ok
test websocket::book::tests::test_the_observed_depth_fixture_is_covered_and_published_at_declared_precision ... ok
test websocket::client::tests::test_a_second_local_subscriber_does_not_resubscribe ... ok
test websocket::client::tests::test_a_depth10_subscriber_gets_a_projection_of_the_same_book ... ok
test websocket::client::tests::test_a_disconnect_publishes_a_local_feed_state_for_every_subscribed_instrument ... ok
test websocket::client::tests::test_a_subscription_confirmation_is_not_proof_that_data_is_flowing ... ok
test websocket::client::tests::test_a_disconnect_makes_the_old_book_unusable_until_a_new_snapshot ... ok
test websocket::client::tests::test_a_subscribed_acknowledgement_is_not_a_market_update ... ok
test websocket::client::tests::test_an_error_frame_is_a_protocol_error_that_keeps_its_evidence ... ok
test websocket::client::tests::test_an_older_snapshot_cannot_restore_an_old_book ... ok
test websocket::client::tests::test_an_instrument_update_that_changes_nothing_keeps_the_book ... ok
test websocket::client::tests::test_an_unknown_market_keeps_its_evidence_and_stays_pending ... ok
test websocket::client::tests::test_an_array_frame_routes_every_item_by_its_full_market ... ok
test websocket::client::tests::test_an_unknown_message_type_is_unsupported_and_keeps_the_frame ... ok
test websocket::client::tests::test_feed_status_is_a_local_state_not_an_exchange_halt ... ok
test websocket::client::tests::test_an_unsubscribed_topic_is_not_replayed_on_reconnect ... ok
test websocket::client::tests::test_an_instrument_update_that_changes_the_conversion_invalidates_the_book ... ok
test websocket::client::tests::test_book_reference_counting_is_shared_by_deltas_and_depth10 ... ok
test websocket::client::tests::test_reconnect_backoff_follows_one_two_four_eight_sixteen_thirty ... ok
test websocket::client::tests::test_duplicate_snapshots_are_suppressed_and_conflicts_are_counted ... ok
test websocket::client::tests::test_request_quota_is_25_per_second_with_a_burst_of_50 ... ok
test websocket::client::tests::test_pong_is_handled_without_publishing_data ... ok
test websocket::client::tests::test_registering_an_instrument_keeps_the_venue_market_string ... ok
test websocket::client::tests::test_subscribing_to_an_unloaded_instrument_is_refused ... ok
test websocket::client::tests::test_the_confirmed_and_expected_sets_are_kept_apart ... ok
test websocket::client::tests::test_an_oversized_frame_is_reported_and_never_parsed ... ok
test websocket::client::tests::test_the_funding_fixture_keeps_the_raw_rate_and_separates_interval_ends ... ok
test websocket::client::tests::test_the_depth_fixture_produces_one_clear_plus_add_batch_and_a_ready_status ... ok
test websocket::client::tests::test_the_heartbeat_is_the_application_level_ping ... ok
test websocket::client::tests::test_the_mark_price_example_routes_by_market_rather_than_by_position ... ok
test websocket::client::tests::test_the_ready_status_is_published_only_on_the_transition_to_ready ... ok
test websocket::messages::tests::test_channel_wire_names_round_trip ... ok
test websocket::client::tests::test_the_top_of_book_fixture_publishes_a_quote ... ok
test websocket::messages::tests::test_message_type_from_wire::case_1_pong ... ok
test websocket::client::tests::test_the_observed_subscribe_set_round_trips_through_the_session ... ok
test websocket::client::tests::test_the_trades_fixture_maps_its_item_event_time ... ok
test websocket::messages::tests::test_message_type_from_wire::case_2_logged_in ... ok
test websocket::messages::tests::test_message_type_from_wire::case_6_error ... ok
test websocket::messages::tests::test_message_type_from_wire::case_5_update ... ok
test websocket::messages::tests::test_message_type_from_wire::case_3_subscribed ... ok
test websocket::messages::tests::test_message_type_from_wire::case_7_invented ... ok
test websocket::messages::tests::test_message_type_from_wire::case_4_unsubscribed ... ok
test websocket::messages::tests::test_ping_body_is_the_application_level_heartbeat ... ok
test websocket::messages::tests::test_split_level_reports_a_malformed_level ... ok
test websocket::messages::tests::test_subscription_request_attaches_only_the_fields_its_channel_accepts ... ok
test websocket::messages::tests::test_subscription_request_carries_a_confirmed_grouping_verbatim ... ok
test websocket::parse::tests::test_convert_price_rejects_a_lexeme_wider_than_decimal ... ok
test websocket::parse::tests::test_convert_price_reports_rounding_and_keeps_scale ... ok
test websocket::parse::tests::test_market_wire_text_round_trips_the_venue_string ... ok
test recording::tests::test_the_statistics_report_the_run_and_its_cleanliness ... ok
test websocket::parse::tests::test_parse_book_snapshot_clears_an_empty_snapshot_with_the_trailing_flag ... ok
test websocket::parse::tests::test_wire_levels_reject_a_malformed_level ... ok
test recording::tests::test_the_next_segment_index_continues_a_directory_a_previous_session_used ... ok
test websocket::parse::tests::test_parse_quote_tick_needs_both_sides ... ok
test websocket::parse::tests::test_parse_depth10_projects_the_same_levels ... ok
test websocket::parse::tests::test_parse_book_snapshot_is_one_clear_plus_add_batch ... ok
test websocket::parse::tests::test_wire_levels_reject_a_non_positive_size ... ok
test recording::tests::test_a_missing_directory_is_created_and_a_path_that_is_a_file_is_refused ... ok
test recording::tests::test_a_record_round_trips_with_every_required_field ... ok
test recording::tests::test_a_session_records_the_public_frame_and_neither_the_login_nor_the_private_payload ... ok
test recording::tests::test_a_disk_error_aborts_the_recording_and_surfaces_it ... ok
test recording::tests::test_the_metadata_snapshot_keeps_only_the_whitelisted_headers_and_hashes_the_body ... ok
test recording::tests::test_the_derived_run_id_says_it_was_derived_from_the_path ... ok
test recording::tests::test_the_header_carries_the_configured_run_id_the_tape_also_uses ... ok
test recording::tests::test_rotation_keeps_the_receive_numbering_continuous ... ok
test recording::tests::test_a_second_session_continues_the_numbering_without_touching_the_first_file ... ok
test recording::tests::test_a_full_queue_accumulates_a_gap_and_never_ends_clean ... ok

test result: ok. 400 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests\execution.rs (target\debug\deps\execution-8a3853199ce12edf.exe)

running 59 tests
test test_a_client_without_a_credential_never_falls_back_and_never_sends ... ok
test test_a_refused_endpoint_receives_no_request ... ok
test test_a_fill_for_an_order_this_client_does_not_track_is_neither_recorded_nor_reported ... ok
test test_a_refused_endpoint_is_refused_with_production_orders_requested ... ok
test test_a_report_query_with_neither_identifier_is_refused_before_any_request ... ok
test test_a_modification_is_rejected_because_this_venue_has_no_atomic_amend ... ok
test test_a_bulk_read_sends_the_open_filter_and_the_time_window ... ok
test test_a_command_refused_locally_is_denied_and_never_enters_uncertainty::case_2 ... ok
test test_a_post_only_order_the_venue_refuses_keeps_the_venues_own_reason ... ok
test test_a_status_this_adapter_cannot_resolve_is_kept_raw_and_leaves_the_order_unresolved::case_2_untriggered ... ok
test test_a_command_refused_locally_is_denied_and_never_enters_uncertainty::case_1 ... ok
test test_a_limit_ioc_order_carries_ioc_and_the_size_is_the_base_quantity ... ok
test test_a_batch_answer_that_names_a_foreign_order_leaves_the_item_unknown ... ok
test test_a_batch_2xx_reports_each_item_from_the_venues_own_answer ... ok
test test_a_fill_whose_fee_cannot_be_read_is_refused_rather_than_booked_as_free ... ok
test test_a_market_order_sends_the_base_size_and_neither_price_nor_time_in_force ... ok
test test_a_limit_gtc_post_only_reduce_only_order_is_serialized_and_signed_as_one_request ... ok
test test_a_terminal_reading_with_no_readable_filled_size_is_not_settled ... ok
test test_a_batch_of_three_answered_for_one_leaves_the_other_two_unknown ... ok
test test_a_status_this_adapter_cannot_resolve_is_kept_raw_and_leaves_the_order_unresolved::case_1_unknown ... ok
test test_a_batch_answer_that_omits_an_item_leaves_that_item_unknown ... ok
test test_a_cancel_whose_last_fill_arrives_late_converges ... ok
test test_a_terminal_reading_that_arrives_before_its_fills_is_settled_by_them ... ok
test test_a_fill_delivered_twice_is_counted_once_and_settles_once ... ok
test test_a_terminal_reading_that_arrives_after_its_fills_resolves_the_order ... ok
test test_a_fill_before_the_window_is_filtered_and_one_that_cannot_be_ordered_is_not ... ok
test test_a_report_query_by_venue_order_id_alone_is_read_from_the_ledger ... ok
test test_a_bulk_report_of_a_tracked_order_is_built_from_the_ledger ... ok
test test_production_order_entry_is_refused_before_any_request_exists ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_1_an_unrelated_remote_host ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_2_a_host_that_merely_contains_the_sandbox_host ... ok
test test_the_client_draws_on_the_budget_it_was_built_with ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_3_a_subdomain_of_the_sandbox_host ... ok
test test_an_order_this_client_did_not_place_is_reported_rather_than_dropped ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_4_userinfo_in_front_of_the_sandbox_host ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_5_the_sandbox_host_over_plain_http ... ok
test test_an_order_outside_the_requested_filter_is_reported_rather_than_dropped ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_6_the_production_host ... ok
test test_a_second_recovery_pass_is_refused_while_one_owns_the_account ... ok
test test_a_cancel_the_venue_refuses_with_a_race_code_triggers_a_confirming_query ... ok
test test_a_market_cancel_that_reports_no_order_is_confirmed_by_a_market_query ... ok
test test_a_repeated_acknowledgement_is_not_reported_twice ... ok
test test_a_batch_whose_answer_was_lost_leaves_every_item_unknown ... ok
test test_a_market_cancel_whose_answer_was_lost_registers_the_markets_orders ... ok
test test_a_terminal_total_the_fills_do_not_reach_stays_unresolved_and_unasserted ... ok
test test_a_status_report_carries_the_instrument_the_order_id_and_the_settlement_currency ... ok
test test_a_fill_that_arrives_during_the_last_reads_is_in_that_passes_reading ... ok
test test_last_fill_size_is_an_informational_field_and_never_a_fill ... ok
test test_the_plans_scenario_two_fills_one_duplicate_and_a_cancel ... ok
test test_a_time_in_force_outside_the_create_schema_is_denied_without_a_request::case_1_fok ... ok
test test_a_time_in_force_outside_the_create_schema_is_denied_without_a_request::case_2_gtd ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_1_conditional_order ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_2_quote_size_unsupported ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_3_illegal_client_order_id ... ok
test test_two_fills_sharing_an_order_id_accumulate_until_the_venue_agrees ... ok
test test_reports_arriving_at_the_drain_boundary_land_in_exactly_one_pass ... ok
test test_a_cancel_all_is_by_market_and_a_side_filtered_one_is_not_sent ... ok
test test_a_submission_queued_for_the_budget_is_refused_when_the_account_invalidates ... ok
test test_a_batch_queued_for_the_budget_is_refused_when_the_account_invalidates ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

     Running tests\http_client.rs (target\debug\deps\http_client-5a88b2c3fc5c564b.exe)

running 39 tests
test test_a_cursor_walk_stops_on_a_repeated_cursor_and_at_the_page_cap ... ok
test test_a_cursor_walk_ends_when_the_endpoint_reports_no_next_cursor ... ok
test test_the_query_encoder_preserves_unreserved_bytes_and_encodes_the_rest ... ok
test test_the_query_parameters_keep_their_insertion_order ... ok
test test_the_request_target_is_the_exact_path_and_query_a_signature_will_cover ... ok
test test_an_endpoint_outside_the_allowlist_is_refused_before_a_client_exists ... ok
test test_a_signed_read_draws_on_the_same_budget_as_a_public_read ... ok
test test_an_authenticated_client_without_a_new_risk_guard_refuses_a_signed_post ... ok
test test_an_authenticated_client_reports_the_endpoint_class_it_signs_for ... ok
test test_a_client_without_a_credential_refuses_to_sign_a_private_read ... ok
test test_a_new_risk_write_is_refused_by_its_guard_after_the_budget_wait ... ok
test test_a_403_is_terminal_and_carries_the_status_and_the_observed_error_code ... ok
test test_two_clients_built_on_one_budget_share_the_same_limiter_instance ... ok
test test_a_401_is_terminal_and_carries_a_json_error_code ... ok
test test_a_refused_clock_stops_the_next_request_before_the_socket ... ok
test test_an_empty_contract_list_fails_closed_instead_of_reporting_no_contracts ... ok
test test_a_new_risk_write_whose_guard_admits_reaches_the_venue ... ok
test test_the_status_endpoint_fails_closed_when_its_envelope_reports_failure ... ok
test test_a_signed_post_is_single_shot_and_signed_over_its_body ... ok
test test_a_rejection_that_echoes_the_key_id_comes_back_redacted ... ok
test test_a_body_that_is_not_the_schema_is_a_decode_error_and_is_not_retried ... ok
test test_a_refusing_new_risk_guard_does_not_stop_a_cancel ... ok
test test_a_signed_delete_is_single_shot_and_signs_the_bytes_it_sends ... ok
test test_a_post_body_is_sent_once_and_never_replayed ... ok
test test_a_signed_read_sends_the_three_headers_and_signs_the_bytes_it_sends ... ok
test test_a_429_retry_after_that_cannot_fit_the_retry_budget_is_returned_not_waited_out ... ok
test test_a_signed_request_does_not_follow_a_redirect_to_another_authority ... ok
test test_a_cancel_that_carries_the_order_is_read_as_that_order ... ok
test test_a_signed_read_returns_the_cursor_and_the_raw_decimal_lexemes ... ok
test test_a_market_cancel_reads_the_documented_bare_success_as_unconfirmed ... ok
test test_the_public_client_puts_no_credential_on_the_wire ... ok
test test_the_documented_endpoints_use_their_exact_paths_and_keep_the_wire_decimals ... ok
test test_the_venue_s_named_auth_failures_are_distinct_on_the_wire ... ok
test test_a_signed_read_that_fails_with_a_server_error_is_retried_within_the_bound ... ok
test test_a_429_with_a_zero_second_retry_after_is_retried_and_can_succeed ... ok
test test_a_read_that_fails_with_a_server_error_is_retried_within_the_bound ... ok
test test_a_429_without_retry_after_backs_off_exponentially_and_stays_bounded ... ok
test test_a_read_that_times_out_is_retried_within_the_bound ... ok
test test_a_429_retry_after_wait_is_the_header_value_not_the_policy_backoff ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests\http_contract.rs (target\debug\deps\http_contract-99fe85c8221b814a.exe)

running 77 tests
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_1_missing_id ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_2_missing_order_id ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_3_null_member ... ok
test test_fee_source_separates_account_metadata_and_documentation_assumptions ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_4_numeric ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_4_spaced_short ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_2_unknown_product_marker ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_1_numeric ... ok
test test_an_unreadable_page_info_cursor_fails_closed::case_2_blank ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_1_invented ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_2_open ... ok
test test_an_unrecognised_direction_fails_closed_with_the_raw_value::case_3_empty ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_1_camel_case ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_2_spaced ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_3_missing_direction ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_5_close_spaced ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_6_missing_quote ... ok
test test_an_empty_page_and_an_absent_result_are_different_answers ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_1_missing_product_marker ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_3_empty ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_4_unknown_quote ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_5_missing_base ... ok
test test_a_private_read_keeps_the_http_status_the_cursor_and_the_decimal_lexemes ... ok
test test_a_fill_that_is_not_the_documented_shape_fails_closed::case_4_wrong_typed_direction ... ok
test test_both_documented_direction_spellings_normalise_to_one::case_3_camel_short ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_7_ambiguous_base_dot ... ok
test test_market_to_instrument_id_rejects_unknown_forms::case_8_whitespace_base ... ok
test test_fixture_provenance_is_explicit ... ok
test test_parse_markets_fails_on_a_malformed_body ... ok
test test_parse_instruments_fails_when_the_response_carries_no_market_data ... ok
test test_market_to_instrument_id_maps_canonical_markets ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_3_disabled_as_null ... ok
test test_parse_markets_fails_on_an_empty_result::case_1_empty_trading_pairs ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_4_status_as_a_number ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_2_zero_price_step ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_5_status_as_null ... ok
test test_parse_instruments_fails_when_a_requested_increment_is_missing ... ok
test test_explicit_false_and_absent_disabled_are_both_active_but_distinguishable ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_1_disabled_as_a_string ... ok
test test_parse_instruments_fails_on_an_unclassifiable_status ... ok
test test_parse_instruments_fails_when_a_requested_id_is_absent ... ok
test test_a_mistyped_or_null_status_marker_fails_closed::case_2_disabled_as_a_number ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_3_negative_quantity_step ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_4_negative_price_step ... ok
test test_parse_instruments_fails_on_non_positive_increments::case_1_zero_quantity_step ... ok
test test_parse_markets_fails_on_an_empty_result::case_2_absent_trading_pairs ... ok
test test_market_infos_map_quantity_and_price_increments_without_swapping ... ok
test test_market_infos_expose_increments_status_and_fee_provenance ... ok
test test_parse_instruments_with_no_load_ids_loads_every_market_in_the_response ... ok
test test_parse_markets_accepts_a_body_that_omits_the_success_flag::case_2_success_null ... ok
test test_parse_instruments_builds_requested_markets ... ok
test test_parse_markets_accepts_a_body_that_omits_the_success_flag::case_1_success_omitted ... ok
test test_parse_markets_fails_when_result_is_absent::case_1_absent_result ... ok
test test_parse_instruments_with_no_load_ids_fails_on_an_unknown_status_market ... ok
test test_observed_non_stock_market_loads_without_a_schedule ... ok
test test_observed_disabled_market_is_built_but_not_tradable ... ok
test test_parse_markets_fails_when_result_is_absent::case_2_null_result ... ok
test test_only_an_unrecognised_status_string_is_unknown_and_absence_loads_as_active ... ok
test test_parse_markets_fails_when_the_envelope_reports_failure ... ok
test test_observed_fixture_loads_the_two_target_pairs ... ok
test test_parse_timestamp_preserves_nanosecond_digits ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_1_empty ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_2_not_a_timestamp ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_3_date_only ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_4_missing_offset ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_5_before_epoch ... ok
test test_parse_timestamp_rejects_non_rfc3339_input::case_6_numeric_seconds ... ok
test test_the_cursor_member_is_read_and_recorded::case_1_next_cursor ... ok
test test_the_cursor_member_is_read_and_recorded::case_2_next ... ok
test test_the_cursor_member_is_read_and_recorded::case_3_nested_inside_result ... ok
test test_the_documented_page_info_carries_the_cursor::case_1_the_documented_next_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_2_an_empty_page_still_carries_the_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_3_a_last_page_carries_only_the_previous_cursor ... ok
test test_the_documented_page_info_carries_the_cursor::case_4_a_null_page_info_is_the_end_of_the_history ... ok
test test_the_documented_page_info_carries_the_cursor::case_5_the_root_still_wins_over_page_info ... ok
test test_the_private_read_target_is_built_once_in_a_fixed_order ... ok
test test_token_config_is_parsed_but_never_used_as_perps_metadata ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\market_data.rs (target\debug\deps\market_data-600ed2dce6596f5c.exe)

running 43 tests
test test_a_lexeme_wider_than_decimal_is_rejected_and_never_rounded ... ok
test test_each_market_frame_is_one_clear_plus_adds_batch_with_the_snapshot_flag ... ok
test test_an_empty_snapshot_publishes_one_trailing_clear ... ok
test test_a_one_sided_snapshot_replaces_the_other_side_too ... ok
test test_a_rounded_conversion_is_explicit_and_counted ... ok
test test_a_late_callback_from_the_previous_session_cannot_mutate_the_new_book ... ok
test test_a_snapshot_replaces_the_whole_covered_range ... ok
test test_a_data_array_routes_every_item_by_its_full_market ... ok
test test_different_content_at_the_same_time_is_processed_in_receive_order ... ok
test test_an_empty_snapshot_clears_both_sides ... ok
test test_control_messages_are_never_published_as_market_data ... ok
test test_the_book_channel_reference_counting_covers_quote_depth10_and_deltas ... ok
test test_a_one_sided_top_of_book_is_ignored_rather_than_zero_filled ... ok
test test_quote_and_trade_messages_map_to_their_nautilus_events ... ok
test test_an_item_for_an_unloaded_market_is_reported_and_does_not_affect_the_loaded_one ... ok
test test_an_older_item_time_cannot_overwrite_newer_state ... ok
test test_an_identical_snapshot_at_the_same_time_is_suppressed ... ok
test test_no_exchange_sequence_is_fabricated ... ok
test test_the_depth10_projection_is_taken_from_the_same_book_subscription ... ok
test test_the_disconnect_and_ready_signals_are_documented_local_feed_states ... ok
test test_levels_absent_from_a_limited_snapshot_do_not_linger ... ok
test test_a_disconnect_makes_the_book_unusable_and_only_a_new_snapshot_restores_it ... ok
test test_item_time_becomes_ts_event_while_the_envelope_and_local_times_stay_separate ... ok
test test_funding_keeps_the_hourly_rate_and_maps_interval_ends_to_next_funding_ns ... ok
test test_the_expected_and_confirmed_subscription_sets_are_distinct ... ok
test test_an_unsubscribed_market_is_never_resubscribed ... ok
test test_the_mark_price_fixture_is_an_official_example_per_the_manifest ... ok
test test_the_mark_price_example_maps_by_market_and_falls_back_to_a_later_time ... ok
test test_a_load_the_metadata_cannot_satisfy_fails_instead_of_loading_what_is_there ... ok
test test_the_instrument_provider_publishes_exactly_the_requested_instruments ... ok
test test_the_session_command_seam_registers_routes_and_publishes_the_disconnect ... ok
test test_without_a_raw_md_path_nothing_is_recorded_at_all ... ok
test test_the_raw_recorder_writes_the_public_stream_and_nothing_else ... ok
test test_the_configured_run_id_joins_the_raw_frames_with_the_tape ... ok
test test_a_public_connection_needs_no_credentials ... ok
test test_several_subscriptions_share_one_connection ... ok
test test_the_data_client_balances_a_deltas_only_book_subscription ... ok
test test_the_seam_subscribes_once_per_topic_and_unsubscribes_on_the_last_reference ... ok
test test_the_data_client_unsubscribes_the_shared_book_topic_after_deltas_and_depth10 ... ok
test test_the_instrument_a_consumer_is_handed_names_the_metadata_version_it_belongs_to ... ok
test test_one_recovery_frame_makes_the_feed_usable_and_the_deltas_come_first ... ok
test test_a_disconnect_reaches_an_instrument_status_subscriber_and_only_a_new_snapshot_restores_the_book ... ok
test test_a_venue_halt_reaches_a_subscriber_and_only_the_venue_clears_it ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

     Running tests\reconciliation.rs (target\debug\deps\reconciliation-2cb7380bf6147eb5.exe)

running 81 tests
test test_a_buffer_that_is_full_refuses_reports_and_counts_them ... ok
test test_a_404_inside_the_window_is_not_evidence_the_order_was_never_submitted ... ok
test test_a_position_on_a_market_that_does_not_map_is_uncertain ... ok
test test_a_balance_with_no_member_the_mapping_can_use_is_not_a_zero_balance ... ok
test test_a_balance_carries_every_documented_member_distinctly_and_adds_up ... ok
test test_a_pass_that_could_not_read_the_account_leaves_it_uncertain ... ok
test test_a_failed_switch_stops_new_orders ... ok
test test_a_disconnect_after_a_session_refuses_new_risk_until_it_is_recovered_again ... ok
test test_a_pass_that_could_not_read_leaves_the_baseline_alone ... ok
test test_a_cancel_whose_answer_was_lost_is_confirmed_by_a_query_before_the_account_is_ready ... ok
test test_a_balance_whose_own_numbers_do_not_add_up_is_uncertain ... ok
test test_a_flat_row_and_an_absent_row_are_different_statements ... ok
test test_a_permit_issued_before_a_revocation_is_not_valid_afterwards ... ok
test test_a_position_that_vanishes_with_no_fill_to_explain_it_is_uncertain ... ok
test test_a_lost_submission_answer_is_probed_under_its_own_client_id ... ok
test test_a_liquidation_leaves_ready_and_stops_new_risk ... ok
test test_a_position_the_applied_fills_do_not_explain_is_uncertain_and_never_ready ... ok
test test_a_position_the_venue_stops_listing_is_reported_and_its_baseline_retired ... ok
test test_a_journal_from_another_account_is_refused_rather_than_merged ... ok
test test_a_machine_that_has_never_held_a_session_refuses_new_risk ... ok
test test_a_neutral_position_is_an_explicit_zero_and_not_an_absent_one ... ok
test test_a_recovery_generation_changes_when_a_recovery_starts_or_a_session_ends ... ok
test test_a_position_this_clients_own_fills_closed_is_not_one_that_vanished ... ok
test test_a_renewal_moves_the_deadline_and_repeats_the_arm_frame ... ok
test test_a_renewal_of_a_switch_that_was_never_armed_is_not_sent ... ok
test test_a_short_position_the_venue_already_signed_is_not_negated_twice ... ok
test test_an_order_whose_status_is_unknown_leaves_the_account_uncertain ... ok
test test_a_switch_that_fired_stops_new_risk_and_does_not_report_a_position_flat ... ok
test test_a_terminal_order_with_no_readable_filled_quantity_is_not_confirmed ... ok
test test_an_account_with_nothing_in_it_is_clean ... ok
test test_an_inconclusive_probe_keeps_the_submission_unknown ... ok
test test_an_order_the_fills_do_not_add_up_to_leaves_the_account_uncertain ... ok
test test_a_restored_ledger_still_dedupes_the_fills_it_holds ... ok
test test_a_short_position_is_negative_from_the_venues_own_positive_number ... ok
test test_a_row_that_cannot_be_read_is_not_a_statement_about_the_rows_that_are_missing ... ok
test test_an_order_this_run_did_not_create_is_preserved_and_never_cancelled ... ok
test test_an_uncertain_finding_never_becomes_ready_however_often_it_repeats ... ok
test test_an_outstanding_unknown_submission_keeps_a_recovered_account_uncertain ... ok
test test_a_pass_that_cannot_walk_the_fills_page_leaves_the_account_uncertain ... ok
test test_a_neutral_position_the_venue_reports_flat_is_read_as_flat_and_zeroed ... ok
test test_an_untriggered_foreign_order_is_an_unknown_state_the_adapter_does_not_create ... ok
test test_a_disconnect_stops_new_risk_until_the_account_is_recovered_again ... ok
test test_an_unconfirmed_cancel_is_settled_by_a_probe_and_returns_the_account_to_trading ... ok
test test_a_recovery_reads_the_account_and_needs_two_agreeing_passes_to_be_ready ... ok
test test_fills_applied_before_the_first_pass_are_judged_and_not_skipped ... ok
test test_negative_equity_is_kept_raw_and_stops_new_risk_rather_than_clamped_to_zero ... ok
test test_multi_collateral_is_reported_as_unsupported_rather_than_folded_in ... ok
test test_an_order_this_run_did_not_place_is_reported_and_the_account_is_never_swept ... ok
test test_a_submission_may_be_refused_while_the_account_is_being_recovered ... ok
test test_a_buffer_that_overflows_leaves_the_account_uncertain_until_a_re_read ... ok
test test_reports_the_recovery_could_not_apply_cost_a_bounded_re_read_rather_than_a_silent_drop ... ok
test test_recovery_needs_two_agreeing_passes_before_it_is_ready ... ok
test test_releasing_the_switch_sends_the_unsubscribe_frame_and_leaves_the_state_unknown ... ok
test test_the_switch_frame_is_the_documented_channel_and_timeout ... ok
test test_the_buffer_dedupes_by_id_and_keeps_arrival_order ... ok
test test_the_buffer_holds_every_update_of_one_order_in_arrival_order ... ok
test test_the_buffer_refuses_reports_from_a_superseded_recovery_and_counts_them ... ok
test test_stale_metadata_or_a_disarmed_switch_keeps_a_ready_account_from_trading ... ok
test test_thirty_seconds_of_an_unresolved_submission_ends_the_probe_and_keeps_the_ids ... ok
test test_two_passes_that_read_different_accounts_are_not_a_confirmation ... ok
test test_the_switch_permits_orders_only_once_the_venue_has_confirmed_it ... ok
test test_stopping_a_client_with_no_switch_has_nothing_to_release ... ok
test test_a_cancel_that_carried_no_order_stays_unconfirmed_when_its_query_fails ... ok
test test_a_404_probe_inside_the_window_neither_settles_nor_resubmits_the_order ... ok
test test_a_report_from_a_superseded_recovery_is_refused_and_named ... ok
test test_a_duplicated_frame_is_applied_once_and_leaves_the_state_where_it_was ... ok
test test_a_submission_whose_answer_was_lost_is_probed_by_its_client_id_and_never_resent ... ok
